Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func prog
Rule 2     prog -> empty
Rule 3     func -> DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI
Rule 5     body -> stmt body
Rule 6     body -> empty
Rule 7     stmt -> expr SEMI
Rule 8     stmt -> defvar SEMI
Rule 9     stmt -> if_statement
Rule 10    stmt -> ifelse_statement
Rule 11    stmt -> while_statement
Rule 12    stmt -> for_statement
Rule 13    stmt -> RETURN expr SEMI
Rule 14    stmt -> LBRACE body RBRACE
Rule 15    stmt -> func
Rule 16    if_statement -> IF LPAREN expr RPAREN stmt
Rule 17    ifelse_statement -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 18    while_statement -> WHILE LPAREN expr RPAREN stmt
Rule 19    for_statement -> FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
Rule 20    defvar -> VAR type ID
Rule 21    defvar -> VAR type ID ASSIGN expr
Rule 22    flist -> type ID
Rule 23    flist -> type ID COMMA flist
Rule 24    flist -> empty
Rule 25    type -> INT
Rule 26    type -> VECTOR
Rule 27    type -> NULL
Rule 28    type -> STRING
Rule 29    expr -> expr QUESTIONMARK expr COLON expr
Rule 30    expr -> ID LPAREN clist RPAREN
Rule 31    expr -> expr LBLOCK expr RBLOCK
Rule 32    expr -> LBLOCK clist RBLOCK
Rule 33    expr -> expr ADD expr
Rule 34    expr -> expr SUB expr
Rule 35    expr -> expr MULT expr
Rule 36    expr -> expr DIV expr
Rule 37    expr -> expr MOD expr
Rule 38    expr -> expr GREATER expr
Rule 39    expr -> expr LESS expr
Rule 40    expr -> expr EQUAL expr
Rule 41    expr -> expr GREATEREQ expr
Rule 42    expr -> expr LESSEQ expr
Rule 43    expr -> expr NOTEQUAL expr
Rule 44    expr -> expr OR expr
Rule 45    expr -> expr AND expr
Rule 46    expr -> ID ASSIGN expr
Rule 47    expr -> NOT expr
Rule 48    expr -> ADD expr
Rule 49    expr -> SUB expr
Rule 50    expr -> ID
Rule 51    expr -> INT
Rule 52    expr -> STRING
Rule 53    expr -> builtin_methods
Rule 54    clist -> expr
Rule 55    clist -> expr COMMA clist
Rule 56    clist -> empty
Rule 57    empty -> <empty>
Rule 58    builtin_methods -> LENGTH LPAREN expr RPAREN
Rule 59    builtin_methods -> SCAN LPAREN RPAREN
Rule 60    builtin_methods -> PRINT LPAREN expr RPAREN
Rule 61    builtin_methods -> LPAREN expr RPAREN
Rule 62    builtin_methods -> EXIT LPAREN expr RPAREN

Terminals, with rules where they appear

ADD                  : 33 48
AND                  : 45
ASSIGN               : 19 21 46
BUILTIN_METHODES     : 
COLON                : 29
COMMA                : 23 55
DEF                  : 3 4
DIV                  : 36
ELSE                 : 17
EQUAL                : 40
EXIT                 : 62
FOR                  : 19
GREATER              : 38
GREATEREQ            : 41
ID                   : 3 4 19 20 21 22 23 30 46 50
IF                   : 16 17
INT                  : 25 51
LBLOCK               : 31 32
LBRACE               : 3 14
LENGTH               : 58
LESS                 : 39
LESSEQ               : 42
LIST                 : 
LPAREN               : 3 4 16 17 18 19 30 58 59 60 61 62
MOD                  : 37
MULT                 : 35
NOT                  : 47
NOTEQUAL             : 43
NULL                 : 27
OR                   : 44
PRINT                : 60
QUESTIONMARK         : 29
RBLOCK               : 31 32
RBRACE               : 3 14
RETURN               : 4 13
RPAREN               : 3 4 16 17 18 19 30 58 59 60 61 62
SCAN                 : 59
SEMI                 : 4 7 8 13
STRING               : 28 52
SUB                  : 34 49
TO                   : 19
VAR                  : 20 21
VECTOR               : 26
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

body                 : 3 5 14
builtin_methods      : 53
clist                : 30 32 55
defvar               : 8
empty                : 2 6 24 56
expr                 : 4 7 13 16 17 18 19 19 21 29 29 29 31 31 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 49 54 55 58 60 61 62
flist                : 3 4 23
for_statement        : 12
func                 : 1 15
if_statement         : 9
ifelse_statement     : 10
prog                 : 1 0
stmt                 : 5 16 17 17 18 19
type                 : 3 4 20 21 22 23
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (57) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 57 (empty -> .)

    prog                           shift and go to state 1
    func                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func . prog
    (1) prog -> . func prog
    (2) prog -> . empty
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (57) empty -> .

    DEF             shift and go to state 4
    $end            reduce using rule 57 (empty -> .)

    func                           shift and go to state 2
    prog                           shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) prog -> empty .

    $end            reduce using rule 2 (prog -> empty .)


state 4

    (3) func -> DEF . type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . type ID LPAREN flist RPAREN RETURN expr SEMI
    (25) type -> . INT
    (26) type -> . VECTOR
    (27) type -> . NULL
    (28) type -> . STRING

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10

    type                           shift and go to state 6

state 5

    (1) prog -> func prog .

    $end            reduce using rule 1 (prog -> func prog .)


state 6

    (3) func -> DEF type . ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type . ID LPAREN flist RPAREN RETURN expr SEMI

    ID              shift and go to state 11


state 7

    (25) type -> INT .

    ID              reduce using rule 25 (type -> INT .)


state 8

    (26) type -> VECTOR .

    ID              reduce using rule 26 (type -> VECTOR .)


state 9

    (27) type -> NULL .

    ID              reduce using rule 27 (type -> NULL .)


state 10

    (28) type -> STRING .

    ID              reduce using rule 28 (type -> STRING .)


state 11

    (3) func -> DEF type ID . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID . LPAREN flist RPAREN RETURN expr SEMI

    LPAREN          shift and go to state 12


state 12

    (3) func -> DEF type ID LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN . flist RPAREN RETURN expr SEMI
    (22) flist -> . type ID
    (23) flist -> . type ID COMMA flist
    (24) flist -> . empty
    (25) type -> . INT
    (26) type -> . VECTOR
    (27) type -> . NULL
    (28) type -> . STRING
    (57) empty -> .

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10
    RPAREN          reduce using rule 57 (empty -> .)

    type                           shift and go to state 13
    flist                          shift and go to state 14
    empty                          shift and go to state 15

state 13

    (22) flist -> type . ID
    (23) flist -> type . ID COMMA flist

    ID              shift and go to state 16


state 14

    (3) func -> DEF type ID LPAREN flist . RPAREN LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN flist . RPAREN RETURN expr SEMI

    RPAREN          shift and go to state 17


state 15

    (24) flist -> empty .

    RPAREN          reduce using rule 24 (flist -> empty .)


state 16

    (22) flist -> type ID .
    (23) flist -> type ID . COMMA flist

    RPAREN          reduce using rule 22 (flist -> type ID .)
    COMMA           shift and go to state 18


state 17

    (3) func -> DEF type ID LPAREN flist RPAREN . LBRACE body RBRACE
    (4) func -> DEF type ID LPAREN flist RPAREN . RETURN expr SEMI

    LBRACE          shift and go to state 19
    RETURN          shift and go to state 20


state 18

    (23) flist -> type ID COMMA . flist
    (22) flist -> . type ID
    (23) flist -> . type ID COMMA flist
    (24) flist -> . empty
    (25) type -> . INT
    (26) type -> . VECTOR
    (27) type -> . NULL
    (28) type -> . STRING
    (57) empty -> .

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9
    STRING          shift and go to state 10
    RPAREN          reduce using rule 57 (empty -> .)

    type                           shift and go to state 13
    flist                          shift and go to state 21
    empty                          shift and go to state 15

state 19

    (3) func -> DEF type ID LPAREN flist RPAREN LBRACE . body RBRACE
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (57) empty -> .
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
